INFO:root:Fields retrieved
INFO:root:Subjects of level 1 retrieved
INFO:root:Subjects should at least have 25000 works.
INFO:root:Getting subjects of https://openalex.org/C71924100 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C166007726 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C71376074 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C108771440 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C2778611045 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C3020528894 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C196187386 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C70587473 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C111366508 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C13200473 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C131158328 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C2777247013 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C68643176 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C9701087 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C138020889 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C43141900 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C21711469 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C169536714 added under https://openalex.org/C144024400
INFO:root:Retrieving page 5
INFO:root:https://openalex.org/C195704467 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C46355384 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C2780974818 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C159456220 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C105297191 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C163877629 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C185874996 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C195732255 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C142806620 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C23528732 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C2778584255 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C3020423824 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C194519906 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C2780540011 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C87427459 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C2776001192 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C140608501 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C108170787 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C2780343955 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C30772137 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C37129596 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C144348335 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C92393732 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C154233639 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C134895398 added under https://openalex.org/C144024400
INFO:root:Retrieving page 6
INFO:root:https://openalex.org/C2777495918 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C207700645 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C179133015 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C504945742 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C97082442 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C2780909375 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C2780027720 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C2775936607 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C5570062 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C202510885 added under https://openalex.org/C144024400
INFO:root:Retrieving page 7
INFO:root:Retrieving page 8
INFO:root:Retrieving page 9
INFO:root:Retrieving page 10
INFO:root:Retrieving page 11
INFO:root:Retrieving page 12
INFO:root:Retrieving page 13
INFO:root:Retrieving page 14
INFO:root:Retrieving page 15
INFO:root:Retrieving page 16
INFO:root:Retrieving page 17
INFO:root:Retrieving page 18
INFO:root:Retrieving page 19
INFO:root:Retrieving page 20
INFO:root:Retrieving page 21
INFO:root:Retrieving page 22
INFO:root:Retrieving page 23
INFO:root:Retrieving page 24
INFO:root:Retrieving page 25
INFO:root:Retrieving page 26
INFO:root:Retrieving page 27
INFO:root:Retrieving page 28
INFO:root:Retrieving page 29
INFO:root:Retrieving page 30
INFO:root:Retrieving page 31
INFO:root:Retrieving page 32
INFO:root:Retrieving page 33
INFO:root:Retrieving page 34
INFO:root:Retrieving page 35
INFO:root:Retrieving page 36
INFO:root:Retrieving page 37
INFO:root:No more subjects under https://openalex.org/C144024400 on lv 2
INFO:root:Getting subjects of https://openalex.org/C205649164 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C204530211 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C123657996 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C18918823 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C196558001 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C154775046 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778755073 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C4445939 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C70036468 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C518851703 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C187691185 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C531593650 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C137580998 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C39353612 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C107054158 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C81631423 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C204366326 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2776608160 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C83009810 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C140820882 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777914695 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C115880899 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C126645576 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C523993062 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778719706 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C176864760 added under https://openalex.org/C205649164
INFO:root:Retrieving page 2
INFO:root:https://openalex.org/C10899652 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C158739034 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C179454799 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C203133693 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778495208 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2779345167 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C150152722 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C37531588 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C173145845 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C112964050 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C74256435 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777822432 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C161067210 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C3651065 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2776445246 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C530175646 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C41856607 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C162462552 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C122302079 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778627824 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C4646841 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C60671577 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C161840515 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C61427482 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2780966255 added under https://openalex.org/C205649164
INFO:root:Retrieving page 3
INFO:root:https://openalex.org/C168056786 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C31858485 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C151420433 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C105922876 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C197046000 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C29598333 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C508106653 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C105306849 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C200093464 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C196806460 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C126314574 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777016058 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C158960510 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2779504383 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778431023 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C75699723 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C35785553 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C98083399 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C61441594 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2780656516 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C122523270 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777551076 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C140345934 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C200239111 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2780993040 added under https://openalex.org/C205649164
INFO:root:Retrieving page 4
INFO:root:https://openalex.org/C51399673 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C73329638 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777211547 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C101000010 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778444522 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C123588078 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777526511 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778571376 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C75795011 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C87360688 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C159620131 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C147534773 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777189325 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C154238967 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C28631016 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C200457457 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777626052 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C53570757 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C16678853 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C74501621 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C9075549 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C115051666 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C159078339 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778053677 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778757428 added under https://openalex.org/C205649164
INFO:root:Retrieving page 5
INFO:root:https://openalex.org/C2776748203 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C140505726 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778157034 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2776746162 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2776977481 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C166566181 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C204852536 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C100834320 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C171878925 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C53657456 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2776650193 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C16057445 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2779732396 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777924906 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C67805463 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C58874564 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C130767629 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777113093 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C43246008 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C136894858 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C11312509 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777628658 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2776927270 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C136996986 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C91762617 added under https://openalex.org/C205649164
INFO:root:Retrieving page 6
INFO:root:https://openalex.org/C134097258 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777826127 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2780974818 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C194105502 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2776023875 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C105297191 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777596936 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2775840915 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C155681218 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C137109543 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C190839683 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C103189561 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C52322663 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2780719617 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2781384534 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C87427459 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C9777977 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C16828302 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2780892066 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C181536285 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2780179797 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C40382383 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C182348080 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C9770341 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C163861444 added under https://openalex.org/C205649164
INFO:root:Retrieving page 7
INFO:root:https://openalex.org/C61661205 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C541528975 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C1284942 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C86132830 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2779072820 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C535899295 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2779220025 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C40976572 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C39410599 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777831296 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C173163844 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C58754882 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778857364 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C130056557 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777038452 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2776132308 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C128536511 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2780505807 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C100134115 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2776957806 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C125620115 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C79581498 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C166961238 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C120189094 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C104151175 added under https://openalex.org/C205649164
INFO:root:Retrieving page 8
INFO:root:https://openalex.org/C2780110125 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C98156149 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C164767435 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C99000247 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778102629 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2779949491 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C117455697 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778848561 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2776727279 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C112964491 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C80264047 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C204207459 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2779632786 added under https://openalex.org/C205649164
INFO:root:Retrieving page 9
INFO:root:Retrieving page 10
INFO:root:Retrieving page 11
INFO:root:Retrieving page 12
INFO:root:Retrieving page 13
INFO:root:Retrieving page 14
INFO:root:Retrieving page 15
INFO:root:Retrieving page 16
INFO:root:Retrieving page 17
INFO:root:Retrieving page 18
INFO:root:Retrieving page 19
INFO:root:Retrieving page 20
INFO:root:Retrieving page 21
INFO:root:Retrieving page 22
INFO:root:Retrieving page 23
INFO:root:Retrieving page 24
INFO:root:Retrieving page 25
INFO:root:Retrieving page 26
INFO:root:Retrieving page 27
INFO:root:Retrieving page 28
INFO:root:Retrieving page 29
INFO:root:Retrieving page 30
INFO:root:Retrieving page 31
INFO:root:Retrieving page 32
INFO:root:Retrieving page 33
INFO:root:Retrieving page 34
INFO:root:Retrieving page 35
INFO:root:Retrieving page 36
INFO:root:Retrieving page 37
INFO:root:Retrieving page 38
INFO:root:Retrieving page 39
INFO:root:Retrieving page 40
INFO:root:Retrieving page 41
INFO:root:Retrieving page 42
INFO:root:Retrieving page 43
INFO:root:Retrieving page 44
INFO:root:Retrieving page 45
INFO:root:Retrieving page 46
INFO:root:Retrieving page 47
INFO:root:Retrieving page 48
INFO:root:Retrieving page 49
INFO:root:Retrieving page 50
INFO:root:Retrieving page 51
INFO:root:No more subjects under https://openalex.org/C205649164 on lv 2
INFO:root:Getting subjects of https://openalex.org/C142362112 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C554144382 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C199033989 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C164913051 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C151719136 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C123657996 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2781291010 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C70789860 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2780226923 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C519517224 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C520712124 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C7991579 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C205783811 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C558565934 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C40231798 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C37531588 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C523419034 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C147446459 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2776445246 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C162462552 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2780620123 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C518914266 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C519580073 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C142932270 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C119657128 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C509535802 added under https://openalex.org/C142362112
INFO:root:Retrieving page 2
INFO:root:https://openalex.org/C512170562 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C135343436 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C55952523 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C21442007 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C52069626 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C177897776 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2776453491 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C64584667 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C192562157 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C204223013 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C42133412 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C543847140 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C13553968 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C502989409 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2779760435 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C96089941 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2781115785 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C124086623 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2776035091 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C67101536 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C45012715 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2779732396 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C67805463 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C51364203 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2780415144 added under https://openalex.org/C142362112
INFO:root:Retrieving page 3
INFO:root:https://openalex.org/C534859617 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2777744765 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C112758219 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C81939152 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C156887251 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C194105502 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C105297191 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C529099274 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2777767291 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2781384534 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C530479602 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C169081014 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C114611597 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2780179797 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C31173074 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C163286209 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C30772137 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C16635281 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C150608813 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C154233639 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C130056557 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2777038452 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2777526259 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2775868214 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C143020374 added under https://openalex.org/C142362112
INFO:root:Retrieving page 4
INFO:root:https://openalex.org/C548253320 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C91304198 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C207700645 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C83081985 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2776405206 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2777667586 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2780027720 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2776727279 added under https://openalex.org/C142362112
INFO:root:Retrieving page 5
INFO:root:Retrieving page 6
INFO:root:Retrieving page 7
INFO:root:Retrieving page 8
INFO:root:Retrieving page 9
INFO:root:Retrieving page 10
INFO:root:Retrieving page 11
INFO:root:Retrieving page 12
INFO:root:Retrieving page 13
INFO:root:Retrieving page 14
INFO:root:Retrieving page 15
INFO:root:Retrieving page 16
INFO:root:Retrieving page 17
INFO:root:Retrieving page 18
INFO:root:Retrieving page 19
INFO:root:Retrieving page 20
INFO:root:Retrieving page 21
INFO:root:Retrieving page 22
INFO:root:Retrieving page 23
INFO:root:Retrieving page 24
INFO:root:Retrieving page 25
INFO:root:Retrieving page 26
INFO:root:Retrieving page 27
INFO:root:Retrieving page 28
INFO:root:Retrieving page 29
INFO:root:Retrieving page 30
INFO:root:Retrieving page 31
INFO:root:Retrieving page 32
INFO:root:No more subjects under https://openalex.org/C142362112 on lv 2
INFO:root:Getting subjects of https://openalex.org/C39432304 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C159750122 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C94061648 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C57442070 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C147455438 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C97053079 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C131779359 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C8625798 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C190960625 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C28631016 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C94293008 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C175309249 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C58790150 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C2780151969 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C141441539 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C526740375 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C539469273 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C148815931 added under https://openalex.org/C39432304
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:Retrieving page 4
INFO:root:Retrieving page 5
INFO:root:Retrieving page 6
INFO:root:No more subjects under https://openalex.org/C39432304 on lv 2
INFO:root:Getting subjects of https://openalex.org/C162324750 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C160735492 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C120912362 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2775924081 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2778348673 added under https://openalex.org/C162324750
